unit_id,before,text_hl,after,topic_agree,maj.topic,JF_a,JF_t,MR_a,MR_t,NR_a,NR_t,Sarah_a,Sarah_t,WvA_a,WvA_t,agree_stance,decision,comment,maj.stance,JF,MR,NR,Sarah,WvA
202327da2d4ccc89513d9f4ca7aae3a1a415004e40898fefa83b9f74-6-Overig,Omdat het eerlijker is.,"Boetes, bijvoorbeeld voor te hard rijden, doen iemand met een laag inkomen nu veel meer pijn dan iemand met een hoog inkomen, licht **SP-Kamerlid** Michiel van Nispen toe.","„Voor de een is het een grote hap uit zijn maandinkomen, terwijl de ander er maar kort voor hoeft te werken.”",2,Justitie & veiligheid,❌,Werk & Inkomen,❌,Ander/Geen,✅,Justitie & veiligheid,✅,Justitie & veiligheid,❌,Werk & Inkomen,1,Werk & Inkomen/L,"Nispen wil nivelleren, dus inkomen/L. Het is niet duidelijker of hij harder of zachter wil straffen, dus geen justitie/L or /R",Werk & Inkomen/N,Werk & Inkomen/N,Ander/Geen,Justitie & veiligheid/N,Justitie & veiligheid/L,Werk & Inkomen/L
398e13ce7913bfd786dccef2e152886eee30823e9298a1fcdc618a4f-27-Overig,"Ten eerste rechtvaardigt het bewust gecreëerde beeld dat mensen met lage inkomens liever lui zijn dan moe, een permanente jacht.","Henk Kamp, toenmalig **minister** van sociale zaken, bleek zijn fraudebeleid gebaseerd te hebben op 'gevoelens uit de samenleving'.","Toen zijn eigen ambtenaren aantoonden dat de fraude heel beperkt was, stelde hij dat 'zwarte fraude minstens het dubbele moet zijn'.",2,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Justitie & veiligheid,❌,Werk & Inkomen,❌,Justitie & veiligheid,2,Justitie & veiligheid/R,"Erg lastig, ander/geen zou ook heel logisch zijn. Voor mij gaf de doorslag dat hij beleid gemaakt heeft op het idee dat er heel veel fraude is, en dus beleid om fraude tegen te gaan. ",Ander/Geen,Ander/Geen,Ander/Geen,Justitie & veiligheid/R,Werk & Inkomen/R,Justitie & veiligheid/R
5e4da803846c56287154c31ff760700e887ab23e0ac25f3f5e24238f-4-Overig,Maar er zijn politici die dat juist wel doen.,"Investeren in jezelf, dat is ook iets moois', aldus **VVD-lijsttrekker** Dilan Yesilgöz in het tv-programma College Tour op 22 oktober.",Zij had het over de zogeheten 'pechgeneratie' die geen basisbeurs heeft ontvangen.,2,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,"O.wijs, Cult. & Wetensch.",❌,Werk & Inkomen,❌,"O.wijs, Cult. & Wetensch.",2,"O.wijs, Cult. & Wetensch./R","Ook lastig, maar zij zegt dat feitelijk dat de pechgeneratie niet geholpen gaat worden, en is dus tegen betaalbaarheid van studie",Ander/Geen,Ander/Geen,Ander/Geen,"O.wijs, Cult. & Wetensch./R",Werk & Inkomen/R,"O.wijs, Cult. & Wetensch./R"
7cca0fdf7bb3549553d9b8b94d35b6d671f15c0806bd42c89df5da9b-1-Overig,,"Een besluit over een wettelijk rouwverlof is niet meer aan dit kabinet, vindt demissionair **minister** van Sociale Zaken Karien van Gennip.",Vakbond CNV pleit na eigen onderzoek opnieuw voor een wettelijke regeling om langer te rouwen bij overlijden.,2,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Gezondheid,❌,Burgerrechten,❌,Werk & Inkomen,2,Werk & Inkomen/N,"Verlof is een arbeidsvoorwaarde, dus W&I. Ze neemt er geen besluit meer over, dus /N",Ander/Geen,Ander/Geen,Ander/Geen,Gezondheid/N,Burgerrechten/L,Werk & Inkomen/N
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Het Europees Parlement wil verder een verbod op het gebruik van gegevens van minderjarigen.,"""Onze samenleving staat onder druk door politieke advertenties die verdeeldheid zaaien en versplintering bevorderen"", reageert Europarlementariër Paul Tang (**PvdA**) tegenover de NOS.","""Met microtargeted advertenties aan hypergerichte groepen beïnvloedt het zelfs verkiezingen en wetgevingsprocessen.",2,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Burgerrechten,❌,Burgerrechten,❌,Beter bestuur,2,Beter bestuur/L,"Tang uit zijn zorgen over microtargeting omdat dat slecht is voor de democratie. Hij is dus voor democratisering, dus beter bestuur / L",Ander/Geen,Ander/Geen,Ander/Geen,Burgerrechten/L,Burgerrechten/R,Beter bestuur/L
d276d6462900b4b2b278e1f0a81d78d94ef03e647c6a5b8d2369b438-2-NSC,Tweede Kamerverkiezingen,Het nieuwe sociaal contract van Pieter **Omtzigt** verwerpt individualisme en omarmt saamhorigheid.,"Het resultaat is een contract vol clausules, bepalingen en hoge verwachtingen - van overheid én burgers.",2,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Beter bestuur,❌,Beter bestuur,❌,Burgerrechten,2,Burgerrechten/R,"Omtzigt is voor saamhorigheid en tegen individualisme, en heeft dus een voorkeur voor traditionele gemeenschapszin",Ander/Geen,Ander/Geen,Ander/Geen,Beter bestuur/L,Beter bestuur/L,Burgerrechten/R
da8fd1e4466e750c1e92c890ada24ede9ac5089cadc701a0f8a63cd7-6-BBB,Zeker ook omdat de weerstand tegen de wolf rond het Drents-Friese Wolf en de Veluwe enorm toeneemt.,"Direct nadat de **BoerBurgerBeweging** (**BBB**) dit jaar in Gelderland aan de macht was gekomen, trok de partij fel van leer tegen de wolf.",Gedeputeerde Harold Zoet laat geen mogelijkheid onbenut om te vertellen dat hij wil dat wolven afgeschoten mogen worden.,2,Landbouw & Platteland,❌,Ander/Geen,✅,Landbouw & Platteland,❌,Milieu & klimaat,✅,Landbouw & Platteland,❌,Milieu & klimaat,2,Milieu & klimaat/R,"Dierenwelzijn is milieu, en dieren afschieten dus milieu/R",Landbouw & Platteland/R,Ander/Geen,Landbouw & Platteland/R,Milieu & klimaat/R,Landbouw & Platteland/R,Milieu & klimaat/R
e69dc70e0ee57f60ac1459ab5c8a6d3800f07c9fd973eab772ab7d6d-4-VVD,a,De **VVD** schrijft in haar verkiezingsprogramma dat 'de grens van wat tegelijkertijd kan ruimschoots is bereikt'.,"Om te zorgen dat er plek blijft om te wonen maar er ook ruimte is voor bedrijven, bepleit de partij een 'slimme industriepolitiek'.",2,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,❌,Werk & Inkomen,❌,Woningbouw,❌,Werk & Inkomen,2,Werk & Inkomen/R,"Industriepolitiek is het stimuleren van het bedrijfsleven, dus W&I/R",Ander/Geen,Ander/Geen,Ander/Geen,Werk & Inkomen/R,Woningbouw/N,Werk & Inkomen/R
0e7848b63e59859d08908f275af2f6c2550d1834efbe62026fb9f6e3-14-GL/PvdA,"Over zeven jaar, is de planning.","Ook landelijke kopstukken, zoals Frans **Timmermans** (**GroenLinks-PvdA**) en CDA-Kamerlid Joba van den Berg, waren daarbij aanwezig.","De Groot, geërgerd: 'Die zeiden: de SEH moet openblijven, het personeelstekort lossen we wel op.",3,Ander/Geen,❌,Gezondheid,❌,Gezondheid,✅,Ander/Geen,✅,Ander/Geen,✅,Ander/Geen,3,Ander/Geen,"De Groot heeft wel een positie over Zorg, maar PvdA uit geen positie",Ander/Geen,Gezondheid/L,Gezondheid/N,Ander/Geen,Ander/Geen,Ander/Geen
168838aaf49004216eddf47876ccc156efc6fbd2b8918215d248e877-4-CDA,Na de verkiezingen staat de bespreking van ingrijpende voorstellen van het adviescollege op de agenda in de Tweede Kamer.,Het adviescollege onder leiding van oud-politicus Pieter van Geel (**CDA**) heeft vijftig aanbevelingen gedaan die het omroepstelsel flink zouden veranderen.,Het is aan de politiek om te bepalen welke adviezen zij wil overnemen.,3,"O.wijs, Cult. & Wetensch.",✅,"O.wijs, Cult. & Wetensch.",❌,Ander/Geen,✅,"O.wijs, Cult. & Wetensch.",❌,Beter bestuur,✅,"O.wijs, Cult. & Wetensch.",2,"O.wijs, Cult. & Wetensch./N","Publieke omroep is OCW, maar wat van Geel ermee wil is niet duidelijk, dus /N","O.wijs, Cult. & Wetensch./N","O.wijs, Cult. & Wetensch./R",Ander/Geen,"O.wijs, Cult. & Wetensch./N",Beter bestuur/L,"O.wijs, Cult. & Wetensch./N"
