unit_id,gold,response,topic,rank,logprob
202327da2d4ccc89513d9f4ca7aae3a1a415004e40898fefa83b9f74-6-Overig,Economic,Justitie.,Order,0,0
202327da2d4ccc89513d9f4ca7aae3a1a415004e40898fefa83b9f74-6-Overig,Economic,Best,Government,2,-3.091835
202327da2d4ccc89513d9f4ca7aae3a1a415004e40898fefa83b9f74-6-Overig,Economic,Onder,Education,4,-4.591835
202327da2d4ccc89513d9f4ca7aae3a1a415004e40898fefa83b9f74-6-Overig,Economic,Werk,Economic,6,-5.466835
202327da2d4ccc89513d9f4ca7aae3a1a415004e40898fefa83b9f74-6-Overig,Economic,Gez,Health,7,-10.966835
398e13ce7913bfd786dccef2e152886eee30823e9298a1fcdc618a4f-27-Overig,Order,Werk.,Economic,0,0
398e13ce7913bfd786dccef2e152886eee30823e9298a1fcdc618a4f-27-Overig,Order,Onder,Education,2,-4.6347723
398e13ce7913bfd786dccef2e152886eee30823e9298a1fcdc618a4f-27-Overig,Order,Best,Government,7,-13.634772
5e4da803846c56287154c31ff760700e887ab23e0ac25f3f5e24238f-4-Overig,Education,Onderwijs,Education,0,0
5e4da803846c56287154c31ff760700e887ab23e0ac25f3f5e24238f-4-Overig,Education,Werk,Economic,4,-13.750005
5e4da803846c56287154c31ff760700e887ab23e0ac25f3f5e24238f-4-Overig,Education,Gez,Health,10,-16.250004
7cca0fdf7bb3549553d9b8b94d35b6d671f15c0806bd42c89df5da9b-1-Overig,Economic,Werk.,Economic,0,0
7cca0fdf7bb3549553d9b8b94d35b6d671f15c0806bd42c89df5da9b-1-Overig,Economic,Onder,Education,3,-7.008581
7cca0fdf7bb3549553d9b8b94d35b6d671f15c0806bd42c89df5da9b-1-Overig,Economic,Gez,Health,4,-10.133581
7cca0fdf7bb3549553d9b8b94d35b6d671f15c0806bd42c89df5da9b-1-Overig,Economic,Best,Government,8,-12.258581
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Government,Burgerrechten,CivilRights,0,0
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Government,Onder,Education,2,-4.5180554
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Government,Best,Government,3,-5.0180554
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Government,EU,EU,4,-8.518055
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Government,Just,Order,6,-10.018055
7fbf454ca02dd81c4babf738e8c29bd71d9c074eb84a99f78fd51dab-21-GL/PvdA,Government,Gez,Health,7,-11.518055
d276d6462900b4b2b278e1f0a81d78d94ef03e647c6a5b8d2369b438-2-NSC,CivilRights,Bestuur,Government,0,0
d276d6462900b4b2b278e1f0a81d78d94ef03e647c6a5b8d2369b438-2-NSC,CivilRights,Onder,Education,2,-1.4742732
d276d6462900b4b2b278e1f0a81d78d94ef03e647c6a5b8d2369b438-2-NSC,CivilRights,Werk,Economic,4,-9.224274
d276d6462900b4b2b278e1f0a81d78d94ef03e647c6a5b8d2369b438-2-NSC,CivilRights,Burger,CivilRights,6,-10.224274
